timestamp,value,is_anomaly,error_prediction,convergence_loss,sigmoid_error_prediction,anomaly_score,prediction,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-07-01 00:00:01,0.381199986873,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 01:00:01,0.373275379617,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 02:00:01,0.294571061747,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 03:00:01,0.202228282628,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 04:00:01,0.195437363338,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 05:00:01,0.243071820841,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 06:00:01,0.291368914738,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 07:00:01,0.281256773938,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 08:00:01,0.50430650964,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 09:00:01,0.751495072669,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 10:00:01,0.707403574269,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 11:00:01,0.700755955711,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 12:00:01,0.663329321575,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 13:00:01,0.653586369959,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 14:00:01,0.491945443482,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 15:00:01,0.493447529135,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 16:00:01,0.488791886181,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 17:00:01,0.396639225617,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 18:00:01,0.236021734576,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 19:00:01,0.293966308655,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 20:00:01,0.259436699536,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 21:00:01,0.251247917521,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 22:00:01,0.220249357398,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-01 23:00:01,0.248480711518,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 00:00:01,0.308670680536,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 01:00:01,0.238745904552,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 02:00:01,0.203852916096,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 03:00:01,0.157836525128,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 04:00:01,0.201159446374,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 05:00:01,0.288121341902,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 06:00:01,0.27354637772,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 07:00:01,0.377078032473,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 08:00:01,0.559465627997,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 09:00:01,0.564186777585,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 10:00:01,0.678825974257,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 11:00:01,0.748903111127,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 12:00:01,0.70075741342,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 13:00:01,0.648563051001,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 14:00:01,0.687190441446,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 15:00:01,0.503259257799,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 16:00:01,0.383930895426,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 17:00:01,0.32909758902,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 18:00:01,0.262716960178,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 19:00:01,0.259975050722,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 20:00:01,0.331331103729,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 21:00:01,0.274735902016,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 22:00:01,0.305693964173,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-02 23:00:01,0.247042583528,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 00:00:01,0.194544964026,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 01:00:01,0.196977498481,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 02:00:01,0.164513375474,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 03:00:01,0.125414295634,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 04:00:01,0.162227670375,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 05:00:01,0.26538094799,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 06:00:01,0.235334018916,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 07:00:01,0.330528020842,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 08:00:01,0.643784953677,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 09:00:01,0.597608671034,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 10:00:01,0.571205141561,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 11:00:01,0.566279050967,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 12:00:01,0.68305212599,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 13:00:01,0.605146261911,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 14:00:01,0.533848093074,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 15:00:01,0.418094551377,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 16:00:01,0.346523039664,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 17:00:01,0.289505410078,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 18:00:01,0.250162489212,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 19:00:01,0.230748794277,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 20:00:01,0.229256134819,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 21:00:01,0.197733622889,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2011-07-03 22:00:01,0.192216505556,0,,,,0.5,,0.0,0.0,0.0
2011-07-03 23:00:01,0.219643567174,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 00:00:01,0.170834298487,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 01:00:01,0.182947536991,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 02:00:01,0.157889051689,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 03:00:01,0.134994577779,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 04:00:01,0.123656401169,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 05:00:01,0.158541340475,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 06:00:01,0.201978636622,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 07:00:01,0.266537421175,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 08:00:01,0.451570501243,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 09:00:01,0.517385729283,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 10:00:01,0.479474313758,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 11:00:01,0.508570864652,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 12:00:01,0.579801307648,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 13:00:01,0.493805989858,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 14:00:01,0.49751684603,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 15:00:01,0.405013497055,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 16:00:01,0.312042029234,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 17:00:01,0.332744777409,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 18:00:01,0.231856006963,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 19:00:01,0.228714954188,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 20:00:01,0.208662962428,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 21:00:01,0.205218508804,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 22:00:01,0.211144840362,0,,,,0.5,,0.0,0.0,0.0
2011-07-04 23:00:01,0.239106999936,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 00:00:01,0.217097491368,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 01:00:01,0.154447006493,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 02:00:01,0.17125436373,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 03:00:01,0.121861290841,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 04:00:01,0.125210945109,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 05:00:01,0.166783808312,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 06:00:01,0.210415323061,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 07:00:01,0.263871170999,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 08:00:01,0.419276664326,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 09:00:01,0.454630995267,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 10:00:01,0.51872493673,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 11:00:01,0.634699570178,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 12:00:01,0.516812518572,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 13:00:01,0.559303754602,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 14:00:01,0.407555011364,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 15:00:01,0.375788341581,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 16:00:01,0.344263206586,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 17:00:01,0.305682194132,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 18:00:01,0.25779402926,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 19:00:01,0.226189219691,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 20:00:01,0.204397114099,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 21:00:01,0.202034608182,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 22:00:01,0.181654050532,0,,,,0.5,,0.0,0.0,0.0
2011-07-05 23:00:01,0.229984557504,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 00:00:01,0.213781304677,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 01:00:01,0.187502589445,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 02:00:01,0.129694046328,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 03:00:01,0.107829304327,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 04:00:01,0.150676003488,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 05:00:01,0.192530974761,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 06:00:01,0.214387810201,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 07:00:01,0.26827202596,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 08:00:01,0.45587168906,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 09:00:01,0.613435900756,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 10:00:01,0.500240234798,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 11:00:01,0.546858885155,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 12:00:01,0.548564106283,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 13:00:01,0.489640518173,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 14:00:01,0.386113244878,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 15:00:01,0.424695688189,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 16:00:01,0.343019434133,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 17:00:01,0.337220109206,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 18:00:01,0.275162193628,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 19:00:01,0.231405358371,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 20:00:01,0.197222905232,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 21:00:01,0.280950153989,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 22:00:01,0.204299084027,0,,,,0.5,,0.0,0.0,0.0
2011-07-06 23:00:01,0.214463460806,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 00:00:01,0.200546895162,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 01:00:01,0.155315093627,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 02:00:01,0.117097185073,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 03:00:01,0.106325182213,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 04:00:01,0.117320555558,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 05:00:01,0.16536365927,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 06:00:01,0.184971920686,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 07:00:01,0.236178950726,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 08:00:01,0.388199286886,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 09:00:01,0.507371247409,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 10:00:01,0.515052013194,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 11:00:01,0.418481162161,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 12:00:01,0.442458725751,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 13:00:01,0.412860684021,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 14:00:01,0.332799977841,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 15:00:01,0.362332667654,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 16:00:01,0.306907022526,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 17:00:01,0.238299721616,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 18:00:01,0.216820816715,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 19:00:01,0.143972377558,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 20:00:01,0.171401319236,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 21:00:01,0.163708362433,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 22:00:01,0.162145298329,0,,,,0.5,,0.0,0.0,0.0
2011-07-07 23:00:01,0.149323321784,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 00:00:01,0.152618493026,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 01:00:01,0.13925083932,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 02:00:01,0.133731755145,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 03:00:01,0.097286732173,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 04:00:01,0.104825297707,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 05:00:01,0.136853966738,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 06:00:01,0.150274629733,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 07:00:01,0.296502254818,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 08:00:01,0.501228487365,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 09:00:01,0.412556519538,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 10:00:01,0.469881070128,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 11:00:01,0.434381149159,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 12:00:01,0.422336427096,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 13:00:01,0.343843121586,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 14:00:01,0.293828279481,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 15:00:01,0.307164286964,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 16:00:01,0.216583952637,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 17:00:01,0.235953660025,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 18:00:01,0.218784380461,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 19:00:01,0.189191849722,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 20:00:01,0.173378708689,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 21:00:01,0.191408380652,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 22:00:01,0.187911633042,0,,,,0.5,,0.0,0.0,0.0
2011-07-08 23:00:01,0.171147908459,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 00:00:01,0.182796225985,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 01:00:01,0.148845415937,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 02:00:01,0.122950860983,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 03:00:01,0.104760666809,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 04:00:01,0.162286848548,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 05:00:01,0.225245803971,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 06:00:01,0.217708499311,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 07:00:01,0.283506950168,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 08:00:01,0.474520540228,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 09:00:01,0.441460758608,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 10:00:01,0.449081565558,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 11:00:01,0.517346843714,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 12:00:01,0.549119770431,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 13:00:01,0.490086525367,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 14:00:01,0.387750843832,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 15:00:01,0.380050683709,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 16:00:01,0.335890371346,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 17:00:01,0.27382879628,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 18:00:01,0.204847615198,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 19:00:01,0.224063565925,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 20:00:01,0.181704927122,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 21:00:01,0.179389941753,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 22:00:01,0.191414674964,0,,,,0.5,,0.0,0.0,0.0
2011-07-09 23:00:01,0.209876754508,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 00:00:01,0.193828940146,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 01:00:01,0.154682431552,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 02:00:01,0.113321336562,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 03:00:01,0.106301872893,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 04:00:01,0.125832394004,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 05:00:01,0.210976780689,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 06:00:01,0.182069215841,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 07:00:01,0.247755381158,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 08:00:01,0.448052656999,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 09:00:01,0.453744416338,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 10:00:01,0.42452477296,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 11:00:01,0.471678752699,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 12:00:01,0.47099936505,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 13:00:01,0.407970583492,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 14:00:01,0.395812620351,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 15:00:01,0.357716424293,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 16:00:01,0.329121280618,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 17:00:01,0.308790132497,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 18:00:01,0.213692826608,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 19:00:01,0.18409300746,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 20:00:01,0.185906558501,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 21:00:01,0.170554253553,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 22:00:01,0.170057346694,0,,,,0.5,,0.0,0.0,0.0
2011-07-10 23:00:01,0.148475896561,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 00:00:01,0.132252012042,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 01:00:01,0.133741031723,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 02:00:01,0.0874061751814,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 03:00:01,0.0778559908047,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 04:00:01,0.0860702638204,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 05:00:01,0.149178719342,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 06:00:01,0.163971107001,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 07:00:01,0.243736412594,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 08:00:01,0.407112588708,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 09:00:01,0.422281334664,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 10:00:01,0.459835168836,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 11:00:01,0.436021340803,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 12:00:01,0.397710896512,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 13:00:01,0.373972525846,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 14:00:01,0.298258625483,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 15:00:01,0.274769277549,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 16:00:01,0.236686091484,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 17:00:01,0.243362598355,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 18:00:01,0.202256462521,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 19:00:01,0.205873658944,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 20:00:01,0.187802757698,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 21:00:01,0.178438686206,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 22:00:01,0.177949486237,0,,,,0.5,,0.0,0.0,0.0
2011-07-11 23:00:01,0.178032068664,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 00:00:01,0.160405700299,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 01:00:01,0.144321254749,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 02:00:01,0.130417683074,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 03:00:01,0.0986887750206,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 04:00:01,0.135609660884,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 05:00:01,0.135949218995,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 06:00:01,0.176235757085,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 07:00:01,0.164142095517,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 08:00:01,0.465421182809,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 09:00:01,0.451912906568,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 10:00:01,0.485691982243,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 11:00:01,0.512731842955,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 12:00:01,0.534971094331,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 13:00:01,0.469293941831,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 14:00:01,0.356485508147,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 15:00:01,0.349026375272,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 16:00:01,0.294125452003,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 17:00:01,0.275458522988,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 18:00:01,0.234895729419,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 19:00:01,0.213767465582,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 20:00:01,0.223674769862,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 21:00:01,0.231535703305,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 22:00:01,0.214844069048,0,,,,0.5,,0.0,0.0,0.0
2011-07-12 23:00:01,0.209403633474,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 00:00:01,0.168487125934,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 01:00:01,0.156722814565,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 02:00:01,0.123946492461,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 03:00:01,0.108800571204,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 04:00:01,0.133944135391,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 05:00:01,0.176900403393,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 06:00:01,0.218025111969,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 07:00:01,0.354855571765,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 08:00:01,0.463888259155,0,,,,0.5,,0.0,0.0,0.0
