timestamp,value,is_anomaly,error_prediction,convergence_loss,sigmoid_error_prediction,anomaly_score,prediction,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-07-13 09:00:01,0.512593172733,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 10:00:01,0.441555222856,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 11:00:01,0.591581486811,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 12:00:01,0.530215912583,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 13:00:01,0.431861300869,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 14:00:01,0.432831321793,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 15:00:01,0.385818222633,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 16:00:01,0.392057979141,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 17:00:01,0.305678752415,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 18:00:01,0.297794418882,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 19:00:01,0.247965661076,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 20:00:01,0.253807532436,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 21:00:01,0.192223042803,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 22:00:01,0.237633840545,0,,,,0.5,,0.0,0.0,0.0
2011-07-13 23:00:01,0.245687299674,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 00:00:01,0.193047660532,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 01:00:01,0.158783035877,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 02:00:01,0.123166777979,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 03:00:01,0.11163442982,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 04:00:01,0.175834193061,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 05:00:01,0.240246717265,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 06:00:01,0.21979772275,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 07:00:01,0.350699353686,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 08:00:01,0.469441158473,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 09:00:01,0.471500283368,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 10:00:01,0.427341063972,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 11:00:01,0.39784338452,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 12:00:01,0.565227591595,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 13:00:01,0.628364052864,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 14:00:01,0.536756532372,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 15:00:01,0.405694313133,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 16:00:01,0.381199363963,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 17:00:01,0.236596551291,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 18:00:01,0.295382543462,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 19:00:01,0.221830958275,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 20:00:01,0.205889861118,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 21:00:01,0.222495351567,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 22:00:01,0.213546479659,0,,,,0.5,,0.0,0.0,0.0
2011-07-14 23:00:01,0.213485017028,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 00:00:01,0.177546260169,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 01:00:01,0.182406416568,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 02:00:01,0.128015462797,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 03:00:01,0.123257540876,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 04:00:01,0.159096629375,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 05:00:01,0.172231347984,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 06:00:01,0.219694464755,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 07:00:01,0.274548213139,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 08:00:01,0.436453431903,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 09:00:01,0.549448114248,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 10:00:01,0.436823375882,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 11:00:01,0.545116080538,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 12:00:01,0.699701618933,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 13:00:01,0.504890902308,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 14:00:01,0.457606727929,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 15:00:01,0.427658738422,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 16:00:01,0.400072115036,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 17:00:01,0.306814615945,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 18:00:01,0.136613083051,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 19:00:01,0.0423619856561,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 20:00:01,0.220277835758,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 21:00:01,0.292495148471,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 22:00:01,0.20451041131,0,,,,0.5,,0.0,0.0,0.0
2011-07-15 23:00:01,0.190827665007,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 00:00:01,0.435314337117,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 01:00:01,0.197181208852,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 02:00:01,0.174492731597,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 03:00:01,0.157708028861,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 04:00:01,0.0516669063436,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 05:00:01,0.393041295317,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 06:00:01,0.201968639692,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 07:00:01,0.385421135818,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 08:00:01,0.374368870833,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 09:00:01,0.503770338543,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 10:00:01,0.450854061268,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 11:00:01,0.457744990358,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 12:00:01,0.679309707143,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 13:00:01,0.5657024201,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 14:00:01,0.472885150972,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 15:00:01,0.449080215643,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 16:00:01,0.371689776965,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 17:00:01,0.330026532382,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 18:00:01,0.280353511237,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 19:00:01,0.265608576645,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 20:00:01,0.2349584782,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 21:00:01,0.222581456431,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 22:00:01,0.232234252792,0,,,,0.5,,0.0,0.0,0.0
2011-07-16 23:00:01,0.247255244516,0,,,,0.5,,0.0,0.0,0.0
2011-07-17 00:00:01,0.187628880114,0,,,,0.5,,0.0,0.0,0.0
2011-07-17 01:00:01,0.186904478187,0,,,,0.5,,0.0,0.0,0.0
2011-07-17 02:00:01,0.157249127656,0,,,,0.5,,0.0,0.0,0.0
2011-07-17 03:00:01,0.136028819472,0,,,,0.5,,0.0,0.0,0.0
2011-07-17 04:00:01,0.203120077567,0,,,,,,0.0,0.0,0.0
2011-07-17 05:00:01,0.206635565647,0,,,,,,0.0,0.0,0.0
2011-07-17 06:00:01,0.222660657783,0,,,,,,0.0,0.0,0.0
2011-07-17 07:00:01,0.3296680452,0,,,,,,0.0,0.0,0.0
2011-07-17 08:00:01,0.396562697848,0,,,,,,0.0,0.0,0.0
2011-07-17 09:00:01,0.403532107643,0,,,,,,0.0,0.0,0.0
2011-07-17 10:00:01,0.521645081086,0,,,,,,0.0,0.0,0.0
2011-07-17 11:00:01,0.555959294492,0,,,,,,0.0,0.0,0.0
2011-07-17 12:00:01,0.582825862642,0,,,,,,0.0,0.0,0.0
2011-07-17 13:00:01,0.54276742876,0,,,,,,0.0,0.0,0.0
2011-07-17 14:00:01,0.55179463895,0,,,,,,0.0,0.0,0.0
2011-07-17 15:00:01,0.499929150899,0,,,,,,0.0,0.0,0.0
2011-07-17 16:00:01,0.377130896888,0,,,,,,0.0,0.0,0.0
2011-07-17 17:00:01,0.329729388743,0,,,,,,0.0,0.0,0.0
2011-07-17 18:00:01,0.274140314159,0,,,,,,0.0,0.0,0.0
2011-07-17 19:00:01,0.244118963441,0,,,,,,0.0,0.0,0.0
2011-07-17 20:00:01,0.256995227616,0,,,,,,0.0,0.0,0.0
2011-07-17 21:00:01,0.227730602679,0,,,,,,0.0,0.0,0.0
2011-07-17 22:00:01,0.22261059103,0,,,,,,0.0,0.0,0.0
2011-07-17 23:00:01,0.178392734994,0,,,,,,0.0,0.0,0.0
2011-07-18 00:00:01,0.213878144275,0,,,,,,0.0,0.0,0.0
2011-07-18 01:00:01,0.153366575202,0,,,,,,0.0,0.0,0.0
2011-07-18 02:00:01,0.142530881293,0,,,,,,0.0,0.0,0.0
2011-07-18 03:00:01,0.131434360078,0,,,,,,0.0,0.0,0.0
2011-07-18 04:00:01,0.132284373284,0,,,,,,0.0,0.0,0.0
2011-07-18 05:00:01,0.138513920074,0,,,,,,0.0,0.0,0.0
2011-07-18 06:00:01,0.177434491957,0,,,,,,0.0,0.0,0.0
2011-07-18 07:00:01,0.303746835292,0,,,,,,0.0,0.0,0.0
2011-07-18 08:00:01,0.494958114177,0,,,,,,0.0,0.0,0.0
2011-07-18 09:00:01,0.431153185575,0,,,,,,0.0,0.0,0.0
2011-07-18 10:00:01,0.478029194146,0,,,,,,0.0,0.0,0.0
2011-07-18 11:00:01,0.564944906587,0,,,,,,0.0,0.0,0.0
2011-07-18 12:00:01,0.396166977015,0,,,,,,0.0,0.0,0.0
2011-07-18 13:00:01,0.434482973081,0,,,,,,0.0,0.0,0.0
2011-07-18 14:00:01,0.404039641997,0,,,,,,0.0,0.0,0.0
2011-07-18 15:00:01,0.371965735637,0,,,,,,0.0,0.0,0.0
2011-07-18 16:00:01,0.537769312837,0,,,,,,0.0,0.0,0.0
2011-07-18 17:00:01,0.305792147196,0,,,,,,0.0,0.0,0.0
2011-07-18 18:00:01,0.213068909806,0,,,,,,0.0,0.0,0.0
2011-07-18 19:00:01,0.234206076799,0,,,,,,0.0,0.0,0.0
2011-07-18 20:00:01,0.197643059417,0,,,,,,0.0,0.0,0.0
2011-07-18 21:00:01,0.216795719591,0,,,,,,0.0,0.0,0.0
2011-07-18 22:00:01,0.197471920831,0,,,,,,0.0,0.0,0.0
2011-07-18 23:00:01,0.191979759698,0,,,,,,0.0,0.0,0.0
2011-07-19 00:00:01,0.199005125395,0,,,,,,0.0,0.0,0.0
2011-07-19 01:00:01,0.174782249971,0,,,,,,0.0,0.0,0.0
2011-07-19 02:00:01,0.16682584632,0,,,,,,0.0,0.0,0.0
2011-07-19 03:00:01,0.148610497397,0,,,,,,0.0,0.0,0.0
2011-07-19 04:00:01,0.161166375331,0,,,,,,0.0,0.0,0.0
2011-07-19 05:00:01,0.20293351638,0,,,,,,0.0,0.0,0.0
2011-07-19 06:00:01,0.292605075288,0,,,,,,0.0,0.0,0.0
2011-07-19 07:00:01,0.195900978164,0,,,,,,0.0,0.0,0.0
2011-07-19 08:00:01,0.365848835202,0,,,,,,0.0,0.0,0.0
2011-07-19 09:00:01,0.461741303322,0,,,,,,0.0,0.0,0.0
2011-07-19 10:00:01,0.517056796852,0,,,,,,0.0,0.0,0.0
2011-07-19 11:00:01,0.487435755569,0,,,,,,0.0,0.0,0.0
2011-07-19 12:00:01,0.489205117192,0,,,,,,0.0,0.0,0.0
2011-07-19 13:00:01,0.367910886759,0,,,,,,0.0,0.0,0.0
2011-07-19 14:00:01,0.284320946874,0,,,,,,0.0,0.0,0.0
2011-07-19 15:00:01,0.444388964927,0,,,,,,0.0,0.0,0.0
2011-07-19 16:00:01,0.290711407987,0,,,,,,0.0,0.0,0.0
2011-07-19 17:00:01,0.252937913551,0,,,,,,0.0,0.0,0.0
2011-07-19 18:00:01,0.217342274311,0,,,,,,0.0,0.0,0.0
2011-07-19 19:00:01,0.358776608869,0,,,,,,0.0,0.0,0.0
2011-07-19 20:00:01,0.211458805688,0,,,,,,0.0,0.0,0.0
2011-07-19 21:00:01,0.227379856803,0,,,,,,0.0,0.0,0.0
2011-07-19 22:00:01,0.200200759854,0,,,,,,0.0,0.0,0.0
2011-07-19 23:00:01,0.196787518976,0,,,,,,0.0,0.0,0.0
2011-07-20 00:00:01,0.173906978418,0,,,,,,0.0,0.0,0.0
2011-07-20 01:00:01,0.166468470262,0,,,,,,0.0,0.0,0.0
2011-07-20 02:00:01,0.141474154445,0,,,,,,0.0,0.0,0.0
2011-07-20 03:00:01,0.126383294048,0,,,,,,0.0,0.0,0.0
2011-07-20 04:00:01,0.144562405051,0,,,,,,0.0,0.0,0.0
2011-07-20 05:00:01,0.184338534273,0,,,,,,0.0,0.0,0.0
2011-07-20 06:00:01,0.216859277633,0,,,,,,0.0,0.0,0.0
2011-07-20 07:00:01,0.302026267914,0,,,,,,0.0,0.0,0.0
2011-07-20 08:00:01,0.350460570564,0,,,,,,0.0,0.0,0.0
2011-07-20 09:00:01,0.481956505677,0,,,,,,0.0,0.0,0.0
2011-07-20 10:00:01,0.451562456076,0,,,,,,0.0,0.0,0.0
2011-07-20 11:00:01,0.469090318382,0,,,,,,0.0,0.0,0.0
2011-07-20 12:00:01,0.460150978856,0,,,,,,0.0,0.0,0.0
2011-07-20 13:00:01,0.499324246607,0,,,,,,0.0,0.0,0.0
2011-07-20 14:00:01,0.355905170272,0,,,,,,0.0,0.0,0.0
2011-07-20 15:00:01,0.284043310734,0,,,,,,0.0,0.0,0.0
2011-07-20 16:00:01,0.198716923859,0,,,,,,0.0,0.0,0.0
2011-07-20 17:00:01,0.375771301902,0,,,,,,0.0,0.0,0.0
2011-07-20 18:00:01,0.23506488952,0,,,,,,0.0,0.0,0.0
2011-07-20 19:00:01,0.19129709601,0,,,,,,0.0,0.0,0.0
2011-07-20 20:00:01,0.215214611043,0,,,,,,0.0,0.0,0.0
2011-07-20 21:00:01,0.205665820026,0,,,,,,0.0,0.0,0.0
2011-07-20 22:00:01,0.20687157119,0,,,,,,0.0,0.0,0.0
2011-07-20 23:00:01,0.265093722919,0,,,,,,0.0,0.0,0.0
2011-07-21 00:00:01,0.167845308588,0,,,,,,0.0,0.0,0.0
2011-07-21 01:00:01,0.147811971478,0,,,,,,0.0,0.0,0.0
2011-07-21 02:00:01,0.159381945154,0,,,,,,0.0,0.0,0.0
2011-07-21 03:00:01,0.137912832473,0,,,,,,0.0,0.0,0.0
2011-07-21 04:00:01,0.154060063774,0,,,,,,0.0,0.0,0.0
2011-07-21 06:00:01,0.213824671832,0,,,,,,0.0,0.0,0.0
2011-07-21 07:00:01,0.290203091241,0,,,,,,0.0,0.0,0.0
2011-07-21 08:00:01,0.258984393031,0,,,,,,0.0,0.0,0.0
2011-07-21 09:00:01,0.31726132244,0,,,,,,0.0,0.0,0.0
2011-07-21 10:00:01,0.475994766806,0,,,,,,0.0,0.0,0.0
2011-07-21 11:00:01,0.374789497848,0,,,,,,0.0,0.0,0.0
2011-07-21 12:00:01,0.654886326252,0,,,,,,0.0,0.0,0.0
2011-07-21 13:00:01,0.519625696118,0,,,,,,0.0,0.0,0.0
2011-07-21 14:00:01,0.445232215367,0,,,,,,0.0,0.0,0.0
2011-07-21 15:00:01,0.416749345268,0,,,,,,0.0,0.0,0.0
2011-07-21 16:00:01,0.385428186549,0,,,,,,0.0,0.0,0.0
2011-07-21 17:00:01,0.330219204524,0,,,,,,0.0,0.0,0.0
2011-07-21 18:00:01,0.338278307929,0,,,,,,0.0,0.0,0.0
2011-07-21 19:00:01,0.305391864524,0,,,,,,0.0,0.0,0.0
2011-07-21 20:00:01,0.282488819151,0,,,,,,0.0,0.0,0.0
2011-07-21 21:00:01,0.294952777947,0,,,,,,0.0,0.0,0.0
2011-07-21 22:00:01,0.265404474136,0,,,,,,0.0,0.0,0.0
2011-07-21 23:00:01,0.259503929018,0,,,,,,0.0,0.0,0.0
2011-07-22 00:00:01,0.205339305889,0,,,,,,0.0,0.0,0.0
2011-07-22 01:00:01,0.207953887329,0,,,,,,0.0,0.0,0.0
2011-07-22 02:00:01,0.175991525727,0,,,,,,0.0,0.0,0.0
2011-07-22 03:00:01,0.152251803806,0,,,,,,0.0,0.0,0.0
2011-07-22 04:00:01,0.218110190479,0,,,,,,0.0,0.0,0.0
2011-07-22 05:00:01,0.201239454059,0,,,,,,0.0,0.0,0.0
2011-07-22 06:00:01,0.225112051108,0,,,,,,0.0,0.0,0.0
2011-07-22 07:00:01,0.270860358864,0,,,,,,0.0,0.0,0.0
2011-07-22 08:00:01,0.47230388517,0,,,,,,0.0,0.0,0.0
2011-07-22 09:00:01,0.394172305415,0,,,,,,0.0,0.0,0.0
2011-07-22 10:00:01,0.626106594455,0,,,,,,0.0,0.0,0.0
2011-07-22 11:00:01,0.453465177769,0,,,,,,0.0,0.0,0.0
2011-07-22 12:00:01,0.567392258924,0,,,,,,0.0,0.0,0.0
2011-07-22 13:00:01,0.486976383612,0,,,,,,0.0,0.0,0.0
2011-07-22 14:00:01,0.467139794369,0,,,,,,0.0,0.0,0.0
2011-07-22 15:00:01,0.358254264788,0,,,,,,0.0,0.0,0.0
2011-07-22 16:00:01,0.318749060199,0,,,,,,0.0,0.0,0.0
2011-07-22 17:00:01,0.314960173176,0,,,,,,0.0,0.0,0.0
2011-07-22 18:00:01,0.314519060695,0,,,,,,0.0,0.0,0.0
2011-07-22 19:00:01,0.15737443985,0,,,,,,0.0,0.0,0.0
2011-07-22 20:00:01,0.374690196171,0,,,,,,0.0,0.0,0.0
2011-07-22 21:00:01,0.271262064516,0,,,,,,0.0,0.0,0.0
2011-07-22 22:00:01,0.271195067219,0,,,,,,0.0,0.0,0.0
2011-07-22 23:00:01,0.26879987813,0,,,,,,0.0,0.0,0.0
2011-07-23 00:00:01,0.251507785869,0,,,,,,0.0,0.0,0.0
2011-07-23 01:00:01,0.279442706659,0,,,,,,0.0,0.0,0.0
2011-07-23 02:00:01,0.203408705691,0,,,,,,0.0,0.0,0.0
2011-07-23 03:00:01,0.17153550323,0,,,,,,0.0,0.0,0.0
2011-07-23 04:00:01,0.256707174639,0,,,,,,0.0,0.0,0.0
2011-07-23 05:00:01,0.258295361038,0,,,,,,0.0,0.0,0.0
2011-07-23 06:00:01,0.213297023042,0,,,,,,0.0,0.0,0.0
2011-07-23 07:00:01,0.34424244837,0,,,,,,0.0,0.0,0.0
2011-07-23 08:00:01,0.469168214485,0,,,,,,0.0,0.0,0.0
2011-07-23 09:00:01,0.462742333712,0,,,,,,0.0,0.0,0.0
2011-07-23 10:00:01,0.484675143593,0,,,,,,0.0,0.0,0.0
2011-07-23 11:00:01,0.576741180503,0,,,,,,0.0,0.0,0.0
2011-07-23 12:00:01,0.589970919901,0,,,,,,0.0,0.0,0.0
2011-07-23 13:00:01,0.51037415744,0,,,,,,0.0,0.0,0.0
2011-07-23 14:00:01,0.559333613973,0,,,,,,0.0,0.0,0.0
2011-07-23 15:00:01,0.494421741614,0,,,,,,0.0,0.0,0.0
2011-07-23 16:00:01,0.387582988407,0,,,,,,0.0,0.0,0.0
2011-07-23 17:00:01,0.304386889187,0,,,,,,0.0,0.0,0.0
2011-07-23 18:00:01,0.288005922574,0,,,,,,0.0,0.0,0.0
2011-07-23 19:00:01,0.243857299207,0,,,,,,0.0,0.0,0.0
2011-07-23 20:00:01,0.218128754375,0,,,,,,0.0,0.0,0.0
2011-07-23 21:00:01,0.189315164238,0,,,,,,0.0,0.0,0.0
2011-07-23 22:00:01,0.193873098495,0,,,,,,0.0,0.0,0.0
2011-07-23 23:00:01,0.19093186638,0,,,,,,0.0,0.0,0.0
2011-07-24 00:00:01,0.2007608131,0,,,,,,0.0,0.0,0.0
2011-07-24 01:00:01,0.16534074458,0,,,,,,0.0,0.0,0.0
2011-07-24 02:00:01,0.122028145769,0,,,,,,0.0,0.0,0.0
2011-07-24 03:00:01,0.107400981358,0,,,,,,0.0,0.0,0.0
2011-07-24 04:00:01,0.184180579754,0,,,,,,0.0,0.0,0.0
2011-07-24 05:00:01,0.201318260233,0,,,,,,0.0,0.0,0.0
2011-07-24 06:00:01,0.172856563881,0,,,,,,0.0,0.0,0.0
2011-07-24 07:00:01,0.271153186365,0,,,,,,0.0,0.0,0.0
2011-07-24 08:00:01,0.275104956988,0,,,,,,0.0,0.0,0.0
2011-07-24 09:00:01,0.411707787847,0,,,,,,0.0,0.0,0.0
2011-07-24 10:00:01,0.412805882079,0,,,,,,0.0,0.0,0.0
2011-07-24 11:00:01,0.577481115793,0,,,,,,0.0,0.0,0.0
2011-07-24 12:00:01,0.524607789929,0,,,,,,0.0,0.0,0.0
2011-07-24 13:00:01,0.488415723677,0,,,,,,0.0,0.0,0.0
2011-07-24 14:00:01,0.547623087998,1,,,,,,-1.0,-2.0,-1.0
2011-07-24 15:00:01,0.441988117336,1,,,,,,0.0,0.0,0.0
2011-07-24 16:00:01,0.345446105375,1,,,,,,0.0,0.0,0.0
2011-07-24 17:00:01,0.278386651881,1,,,,,,0.0,0.0,0.0
2011-07-24 18:00:01,0.260597635684,1,,,,,,0.0,0.0,0.0
2011-07-24 19:00:01,0.201854682805,1,,,,,,0.0,0.0,0.0
2011-07-24 20:00:01,0.202773893651,1,,,,,,0.0,0.0,0.0
2011-07-24 21:00:01,0.188511354052,1,,,,,,0.0,0.0,0.0
2011-07-24 22:00:01,0.181358065665,1,,,,,,0.0,0.0,0.0
2011-07-24 23:00:01,0.167692874444,1,,,,,,0.0,0.0,0.0
2011-07-25 00:00:01,0.16905627167,1,,,,,,0.0,0.0,0.0
2011-07-25 01:00:01,0.128405923979,1,,,,,,0.0,0.0,0.0
2011-07-25 02:00:01,0.108231569463,1,,,,,,0.0,0.0,0.0
2011-07-25 03:00:01,0.0991237271523,1,,,,,,0.0,0.0,0.0
2011-07-25 04:00:01,0.13687349248,1,,,,,,0.0,0.0,0.0
2011-07-25 05:00:01,0.161826678242,1,,,,,,0.0,0.0,0.0
2011-07-25 06:00:01,0.145638312604,1,,,,,,0.0,0.0,0.0
2011-07-25 07:00:01,0.180423276927,1,,,,,,0.0,0.0,0.0
2011-07-25 08:00:01,0.356705456337,1,,,,,,0.0,0.0,0.0
2011-07-25 09:00:01,0.330673715553,1,,,,,,0.0,0.0,0.0
2011-07-25 10:00:01,0.371120813685,1,,,,,,0.0,0.0,0.0
2011-07-25 11:00:01,0.389195756535,1,,,,,,0.0,0.0,0.0
2011-07-25 12:00:01,0.409016923665,1,,,,,,0.0,0.0,0.0
2011-07-25 13:00:01,0.40333077939,1,,,,,,0.0,0.0,0.0
2011-07-25 14:00:01,0.430324061978,1,,,,,,0.0,0.0,0.0
2011-07-25 15:00:01,0.423511981094,1,,,,,,0.0,0.0,0.0
2011-07-25 16:00:01,0.149625453515,1,,,,,,0.0,0.0,0.0
2011-07-25 17:00:01,0.381064343725,1,,,,,,0.0,0.0,0.0
2011-07-25 18:00:01,0.229158443665,1,,,,,,0.0,0.0,0.0
2011-07-25 19:00:01,0.161077845098,1,,,,,,0.0,0.0,0.0
2011-07-25 20:00:01,0.223370276053,1,,,,,,0.0,0.0,0.0
2011-07-25 21:00:01,0.190787128977,1,,,,,,0.0,0.0,0.0
2011-07-25 22:00:01,0.193710137342,1,,,,,,0.0,0.0,0.0
2011-07-25 23:00:01,0.194806298519,1,,,,,,0.0,0.0,0.0
2011-07-26 00:00:01,0.135574272222,1,,,,,,0.0,0.0,0.0
2011-07-26 01:00:01,0.426697268375,1,,,,,,0.0,0.0,0.0
2011-07-26 02:00:01,0.132216309515,1,,,,,,0.0,0.0,0.0
2011-07-26 03:00:01,0.122116062528,1,,,,,,0.0,0.0,0.0
2011-07-26 04:00:01,0.121960618876,1,,,,,,0.0,0.0,0.0
2011-07-26 05:00:01,0.15445175396,1,,,,,,0.0,0.0,0.0
2011-07-26 06:00:01,0.000569870527096,1,,,,,,0.0,0.0,0.0
2011-07-26 07:00:01,0.230736924819,1,,,,,,0.0,0.0,0.0
2011-07-26 08:00:01,0.363536682107,1,,,,,,0.0,0.0,0.0
2011-07-26 09:00:01,0.313455548841,1,,,,,,0.0,0.0,0.0
2011-07-26 10:00:01,0.497587183912,1,,,,,,0.0,0.0,0.0
2011-07-26 11:00:01,0.436200227368,1,,,,,,0.0,0.0,0.0
2011-07-26 12:00:01,0.379406337216,1,,,,,,0.0,0.0,0.0
2011-07-26 13:00:01,0.360751624041,1,,,,,,0.0,0.0,0.0
2011-07-26 14:00:01,0.399128373615,1,,,,,,0.0,0.0,0.0
2011-07-26 15:00:01,0.285936011983,1,,,,,,0.0,0.0,0.0
2011-07-26 16:00:01,0.266319041454,1,,,,,,0.0,0.0,0.0
2011-07-26 17:00:01,0.240838571569,1,,,,,,0.0,0.0,0.0
2011-07-26 18:00:01,0.246440872143,1,,,,,,0.0,0.0,0.0
2011-07-26 19:00:01,0.184061705965,1,,,,,,0.0,0.0,0.0
2011-07-26 20:00:01,0.207618508055,1,,,,,,0.0,0.0,0.0
2011-07-26 21:00:01,0.186110656355,1,,,,,,0.0,0.0,0.0
2011-07-26 22:00:01,0.178228568586,1,,,,,,0.0,0.0,0.0
2011-07-26 23:00:01,0.186522742582,1,,,,,,0.0,0.0,0.0
2011-07-27 00:00:01,0.167250519045,1,,,,,,0.0,0.0,0.0
