timestamp,value,is_anomaly,error_prediction,convergence_loss,sigmoid_error_prediction,anomaly_score,prediction,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-07-27 01:00:01,0.152874161203,1,,,,,,0.0,0.0,0.0
2011-07-27 02:00:01,0.138055063482,1,,,,,,0.0,0.0,0.0
2011-07-27 03:00:01,0.101961820774,1,,,,,,0.0,0.0,0.0
2011-07-27 04:00:01,0.148010516506,1,,,,,,0.0,0.0,0.0
2011-07-27 05:00:01,0.199030346292,1,,,,,,0.0,0.0,0.0
2011-07-27 06:00:01,0.141081234445,1,,,,,,0.0,0.0,0.0
2011-07-27 07:00:01,0.198968028363,1,,,,,,0.0,0.0,0.0
2011-07-27 08:00:01,0.280359885342,1,,,,,,0.0,0.0,0.0
2011-07-27 09:00:01,0.343641685939,1,,,,,,0.0,0.0,0.0
2011-07-27 10:00:01,0.41784702833,1,,,,,,0.0,0.0,0.0
2011-07-27 11:00:01,0.467233997979,1,,,,,,0.0,0.0,0.0
2011-07-27 12:00:01,0.420747613101,1,,,,,,0.0,0.0,0.0
2011-07-27 13:00:01,0.426023657579,1,,,,,,0.0,0.0,0.0
2011-07-27 14:00:01,0.417001957547,1,,,,,,0.0,0.0,0.0
2011-07-27 15:00:01,0.355519520132,1,,,,,,0.0,0.0,0.0
2011-07-27 16:00:01,0.360719671002,1,,,,,,0.0,0.0,0.0
2011-07-27 17:00:01,0.305548152694,1,,,,,,0.0,0.0,0.0
2011-07-27 18:00:01,0.314853533634,1,,,,,,0.0,0.0,0.0
2011-07-27 19:00:01,0.246420624899,1,,,,,,0.0,0.0,0.0
2011-07-27 20:00:01,0.243804019548,1,,,,,,0.0,0.0,0.0
2011-07-27 21:00:01,0.213732067457,1,,,,,,0.0,0.0,0.0
2011-07-27 22:00:01,0.231496757741,1,,,,,,0.0,0.0,0.0
2011-07-27 23:00:01,0.2026939909,0,,,,,,0.0,0.0,0.0
2011-07-28 00:00:01,0.140001394823,0,,,,,,0.0,0.0,0.0
2011-07-28 01:00:01,0.210014787914,0,,,,,,0.0,0.0,0.0
2011-07-28 02:00:01,0.149070383454,0,,,,,,0.0,0.0,0.0
2011-07-28 03:00:01,0.128874686765,0,,,,,,0.0,0.0,0.0
2011-07-28 04:00:01,0.135432164694,0,,,,,,0.0,0.0,0.0
2011-07-28 05:00:01,0.192956334097,0,,,,,,0.0,0.0,0.0
2011-07-28 06:00:01,0.153905002407,0,,,,,,0.0,0.0,0.0
2011-07-28 07:00:01,0.0335129396851,0,,,,,,0.0,0.0,0.0
2011-07-28 08:00:01,0.49237296251,0,,,,,,0.0,0.0,0.0
2011-07-28 09:00:01,0.352277816162,0,,,,,,0.0,0.0,0.0
2011-07-28 10:00:01,0.58237964958,0,,,,,,0.0,0.0,0.0
2011-07-28 11:00:01,0.454638791556,0,,,,,,0.0,0.0,0.0
2011-07-28 12:00:01,0.424472068068,0,,,,,,0.0,0.0,0.0
2011-07-28 13:00:01,0.398879524453,0,,,,,,0.0,0.0,0.0
2011-07-28 14:00:01,0.384137751138,0,,,,,,0.0,0.0,0.0
2011-07-28 15:00:01,0.359953922097,0,,,,,,0.0,0.0,0.0
2011-07-28 16:00:01,0.00274017277329,0,,,,,,0.0,0.0,0.0
2011-07-28 17:00:01,0.00256252725473,0,,,,,,0.0,0.0,0.0
2011-07-28 18:00:01,0.43268393392,0,,,,,,0.0,0.0,0.0
2011-07-28 19:00:01,0.282954336688,0,,,,,,0.0,0.0,0.0
2011-07-28 20:00:01,0.191971494075,0,,,,,,0.0,0.0,0.0
2011-07-28 21:00:01,0.229358716226,0,,,,,,0.0,0.0,0.0
2011-07-28 22:00:01,0.209864121394,0,,,,,,0.0,0.0,0.0
2011-07-28 23:00:01,0.213906941782,0,,,,,,0.0,0.0,0.0
2011-07-29 00:00:01,0.200875886957,0,,,,,,0.0,0.0,0.0
2011-07-29 01:00:01,0.18643769718,0,,,,,,0.0,0.0,0.0
2011-07-29 02:00:01,0.140179829945,0,,,,,,0.0,0.0,0.0
2011-07-29 03:00:01,0.127143200771,0,,,,,,0.0,0.0,0.0
2011-07-29 04:00:01,0.133797186438,0,,,,,,0.0,0.0,0.0
2011-07-29 05:00:01,0.160391264375,0,,,,,,0.0,0.0,0.0
2011-07-29 06:00:01,0.150732128956,0,,,,,,0.0,0.0,0.0
2011-07-29 07:00:01,0.21253693874,0,,,,,,0.0,0.0,0.0
2011-07-29 08:00:01,0.434860220213,0,,,,,,0.0,0.0,0.0
2011-07-29 09:00:01,0.47259602359,0,,,,,,0.0,0.0,0.0
2011-07-29 10:00:01,0.446283066798,0,,,,,,0.0,0.0,0.0
2011-07-29 11:00:01,0.470854073059,0,,,,,,0.0,0.0,0.0
2011-07-29 12:00:01,0.442554357362,0,,,,,,0.0,0.0,0.0
2011-07-29 13:00:01,0.505743936315,0,,,,,,0.0,0.0,0.0
2011-07-29 14:00:01,0.430724745125,0,,,,,,0.0,0.0,0.0
2011-07-29 15:00:01,0.406563096152,0,,,,,,0.0,0.0,0.0
2011-07-29 16:00:01,0.163682927014,0,,,,,,0.0,0.0,0.0
2011-07-29 17:00:01,0.402756209487,0,,,,,,0.0,0.0,0.0
2011-07-29 18:00:01,0.253613812465,0,,,,,,0.0,0.0,0.0
2011-07-29 19:00:01,0.247435301292,0,,,,,,0.0,0.0,0.0
2011-07-29 20:00:01,0.0592578886669,0,,,,,,0.0,0.0,0.0
2011-07-29 21:00:01,0.318771015467,0,,,,,,0.0,0.0,0.0
2011-07-29 22:00:01,0.20933076009,0,,,,,,0.0,0.0,0.0
2011-07-29 23:00:01,0.259404604325,0,,,,,,0.0,0.0,0.0
2011-07-30 00:00:01,0.217575454182,0,,,,,,0.0,0.0,0.0
2011-07-30 01:00:01,0.198808260168,0,,,,,,0.0,0.0,0.0
2011-07-30 02:00:01,0.146948067224,0,,,,,,0.0,0.0,0.0
2011-07-30 03:00:01,0.162772602654,0,,,,,,0.0,0.0,0.0
2011-07-30 04:00:01,0.193550861733,0,,,,,,0.0,0.0,0.0
2011-07-30 05:00:01,0.283360756761,0,,,,,,0.0,0.0,0.0
2011-07-30 06:00:01,0.221253931836,0,,,,,,0.0,0.0,0.0
2011-07-30 07:00:01,0.258154486247,0,,,,,,0.0,0.0,0.0
2011-07-30 08:00:01,0.357256111395,0,,,,,,0.0,0.0,0.0
2011-07-30 09:00:01,0.358734459639,0,,,,,,0.0,0.0,0.0
2011-07-30 10:00:01,0.417818521354,0,,,,,,0.0,0.0,0.0
2011-07-30 11:00:01,0.549153413273,0,,,,,,0.0,0.0,0.0
2011-07-30 12:00:01,0.451608887382,0,,,,,,0.0,0.0,0.0
2011-07-30 13:00:01,0.533899191041,0,,,,,,0.0,0.0,0.0
2011-07-30 14:00:01,0.432460007437,0,,,,,,0.0,0.0,0.0
2011-07-30 15:00:01,0.390494862542,0,,,,,,0.0,0.0,0.0
2011-07-30 16:00:01,0.294608519924,0,,,,,,0.0,0.0,0.0
2011-07-30 17:00:01,0.302885060828,0,,,,,,0.0,0.0,0.0
2011-07-30 18:00:01,0.306590781211,0,,,,,,0.0,0.0,0.0
2011-07-30 19:00:01,0.24995312838,0,,,,,,0.0,0.0,0.0
2011-07-30 20:00:01,0.227887759172,0,,,,,,0.0,0.0,0.0
2011-07-30 21:00:01,0.2340252145,0,,,,,,0.0,0.0,0.0
2011-07-30 22:00:01,0.223094822712,0,,,,,,0.0,0.0,0.0
2011-07-30 23:00:01,0.223514608587,0,,,,,,0.0,0.0,0.0
2011-07-31 00:00:01,0.2459767227,0,,,,,,0.0,0.0,0.0
2011-07-31 01:00:01,0.205063431628,0,,,,,,0.0,0.0,0.0
2011-07-31 02:00:01,0.160326559016,0,,,,,,0.0,0.0,0.0
2011-07-31 03:00:01,0.129217956667,0,,,,,,0.0,0.0,0.0
2011-07-31 04:00:01,0.185231918408,0,,,,,,0.0,0.0,0.0
2011-07-31 05:00:01,0.245005325419,0,,,,,,0.0,0.0,0.0
2011-07-31 06:00:01,0.201455114955,0,,,,,,0.0,0.0,0.0
2011-07-31 07:00:01,0.240930475034,0,,,,,,0.0,0.0,0.0
2011-07-31 08:00:01,0.266408939457,0,,,,,,0.0,0.0,0.0
2011-07-31 09:00:01,0.318370809863,0,,,,,,0.0,0.0,0.0
2011-07-31 10:00:01,0.309295989403,0,,,,,,0.0,0.0,0.0
2011-07-31 11:00:01,0.454708603057,0,,,,,,0.0,0.0,0.0
2011-07-31 12:00:01,0.401524349875,0,,,,,,0.0,0.0,0.0
2011-07-31 13:00:01,0.406930547616,0,,,,,,0.0,0.0,0.0
2011-07-31 14:00:01,0.432119639019,0,,,,,,0.0,0.0,0.0
2011-07-31 15:00:01,0.413022150979,0,,,,,,0.0,0.0,0.0
2011-07-31 16:00:01,0.35799949777,0,,,,,,0.0,0.0,0.0
2011-07-31 17:00:01,0.262852310387,0,,,,,,0.0,0.0,0.0
2011-07-31 18:00:01,0.219651533595,0,,,,,,0.0,0.0,0.0
2011-07-31 19:00:01,0.21888192189,0,,,,,,0.0,0.0,0.0
2011-07-31 20:00:01,0.210581708189,0,,,,,,0.0,0.0,0.0
2011-07-31 21:00:01,0.13977111792,0,,,,,,0.0,0.0,0.0
2011-07-31 22:00:01,0.258391699068,0,,,,,,0.0,0.0,0.0
2011-07-31 23:00:01,0.174932934162,0,,,,,,0.0,0.0,0.0
2011-08-01 00:00:01,0.174557462862,0,,,,,,0.0,0.0,0.0
2011-08-01 01:00:01,0.139015816623,0,,,,,,0.0,0.0,0.0
2011-08-01 02:00:01,0.129464299949,0,,,,,,0.0,0.0,0.0
2011-08-01 03:00:01,0.0831550759468,0,,,,,,0.0,0.0,0.0
2011-08-01 04:00:01,0.107671045256,0,,,,,,0.0,0.0,0.0
2011-08-01 05:00:01,0.11733253024,0,,,,,,0.0,0.0,0.0
2011-08-01 06:00:01,0.14178766326,0,,,,,,0.0,0.0,0.0
2011-08-01 07:00:01,0.207857075299,0,,,,,,0.0,0.0,0.0
2011-08-01 08:00:01,0.343586330419,0,,,,,,0.0,0.0,0.0
2011-08-01 09:00:01,0.197718194166,0,,,,,,0.0,0.0,0.0
2011-08-01 10:00:01,0.464496220716,0,,,,,,0.0,0.0,0.0
2011-08-01 11:00:01,0.483158716633,0,,,,,,0.0,0.0,0.0
2011-08-01 12:00:01,0.392695189847,0,,,,,,0.0,0.0,0.0
2011-08-01 13:00:01,0.425895241318,0,,,,,,0.0,0.0,0.0
2011-08-01 14:00:01,0.341919615252,0,,,,,,0.0,0.0,0.0
2011-08-01 15:00:01,0.357942298452,0,,,,,,0.0,0.0,0.0
2011-08-01 16:00:01,0.274665060796,0,,,,,,0.0,0.0,0.0
2011-08-01 17:00:01,0.300561808683,0,,,,,,0.0,0.0,0.0
2011-08-01 18:00:01,0.307540559551,0,,,,,,0.0,0.0,0.0
2011-08-01 19:00:01,0.246266551704,0,,,,,,0.0,0.0,0.0
2011-08-01 20:00:01,0.217826011962,0,,,,,,0.0,0.0,0.0
2011-08-01 21:00:01,0.206268196477,0,,,,,,0.0,0.0,0.0
2011-08-01 22:00:01,0.192665166901,0,,,,,,0.0,0.0,0.0
2011-08-01 23:00:01,0.182842508683,0,,,,,,0.0,0.0,0.0
2011-08-02 00:00:01,0.166332141613,0,,,,,,0.0,0.0,0.0
2011-08-02 01:00:01,0.123354065772,0,,,,,,0.0,0.0,0.0
2011-08-02 02:00:01,0.16375763573,0,,,,,,0.0,0.0,0.0
2011-08-02 03:00:01,0.0973254519302,0,,,,,,0.0,0.0,0.0
2011-08-02 04:00:01,0.116509271553,0,,,,,,0.0,0.0,0.0
2011-08-02 05:00:01,0.154520545668,0,,,,,,0.0,0.0,0.0
2011-08-02 06:00:01,0.163052417659,0,,,,,,0.0,0.0,0.0
2011-08-02 07:00:01,0.277167740883,0,,,,,,0.0,0.0,0.0
2011-08-02 08:00:01,0.381291422984,0,,,,,,0.0,0.0,0.0
2011-08-02 09:00:01,0.448660670244,0,,,,,,0.0,0.0,0.0
2011-08-02 10:00:01,0.425009389222,0,,,,,,0.0,0.0,0.0
2011-08-02 11:00:01,0.552504637296,0,,,,,,0.0,0.0,0.0
2011-08-02 12:00:01,0.441331284773,0,,,,,,0.0,0.0,0.0
2011-08-02 13:00:01,0.471758060935,0,,,,,,0.0,0.0,0.0
2011-08-02 14:00:01,0.4297701716,0,,,,,,0.0,0.0,0.0
2011-08-02 15:00:01,0.412376091156,0,,,,,,0.0,0.0,0.0
2011-08-02 16:00:01,0.368780278157,0,,,,,,0.0,0.0,0.0
2011-08-02 17:00:01,0.321534507772,0,,,,,,0.0,0.0,0.0
2011-08-02 18:00:01,0.293706178688,0,,,,,,0.0,0.0,0.0
2011-08-02 19:00:01,0.276254464261,0,,,,,,0.0,0.0,0.0
2011-08-02 20:00:01,0.290587645648,0,,,,,,0.0,0.0,0.0
2011-08-02 21:00:01,0.301497334151,0,,,,,,0.0,0.0,0.0
2011-08-02 22:00:01,0.282401337936,0,,,,,,0.0,0.0,0.0
2011-08-02 23:00:01,0.223953677218,0,,,,,,0.0,0.0,0.0
2011-08-03 00:00:01,0.178774210644,0,,,,,,0.0,0.0,0.0
2011-08-03 01:00:01,0.162790757718,0,,,,,,0.0,0.0,0.0
2011-08-03 02:00:01,0.127119382449,0,,,,,,0.0,0.0,0.0
2011-08-03 03:00:01,0.0973923766874,0,,,,,,0.0,0.0,0.0
2011-08-03 04:00:01,0.12165614648,0,,,,,,0.0,0.0,0.0
2011-08-03 05:00:01,0.165510059319,0,,,,,,0.0,0.0,0.0
2011-08-03 06:00:01,0.145899544127,0,,,,,,0.0,0.0,0.0
2011-08-03 07:00:01,0.213405653135,0,,,,,,0.0,0.0,0.0
2011-08-03 08:00:01,0.344494086182,0,,,,,,0.0,0.0,0.0
2011-08-03 09:00:01,0.184662102426,0,,,,,,0.0,0.0,0.0
2011-08-03 10:00:01,0.657976503858,0,,,,,,0.0,0.0,0.0
2011-08-03 11:00:01,0.445089002384,0,,,,,,0.0,0.0,0.0
2011-08-03 12:00:01,0.422088179976,0,,,,,,0.0,0.0,0.0
2011-08-03 13:00:01,0.464386713407,0,,,,,,0.0,0.0,0.0
2011-08-03 14:00:01,0.43079450985,0,,,,,,0.0,0.0,0.0
2011-08-03 15:00:01,0.39300108722,0,,,,,,0.0,0.0,0.0
2011-08-03 16:00:01,0.359658363719,0,,,,,,0.0,0.0,0.0
2011-08-03 17:00:01,0.275700863766,0,,,,,,0.0,0.0,0.0
2011-08-03 18:00:01,0.253960486474,0,,,,,,0.0,0.0,0.0
2011-08-03 19:00:01,0.300720470413,0,,,,,,0.0,0.0,0.0
2011-08-03 20:00:01,0.247680920349,0,,,,,,0.0,0.0,0.0
2011-08-03 21:00:01,0.224414638081,0,,,,,,0.0,0.0,0.0
2011-08-03 22:00:01,0.221587123761,0,,,,,,0.0,0.0,0.0
2011-08-03 23:00:01,0.187498811171,0,,,,,,0.0,0.0,0.0
2011-08-04 00:00:01,0.15006445402,0,,,,,,0.0,0.0,0.0
2011-08-04 01:00:01,0.147005525863,0,,,,,,0.0,0.0,0.0
2011-08-04 02:00:01,0.12158327682,0,,,,,,0.0,0.0,0.0
2011-08-04 03:00:01,0.0919304837734,0,,,,,,0.0,0.0,0.0
2011-08-04 04:00:01,0.118081118056,0,,,,,,0.0,0.0,0.0
2011-08-04 05:00:01,0.127355078766,0,,,,,,0.0,0.0,0.0
2011-08-04 06:00:01,0.118866481,0,,,,,,0.0,0.0,0.0
2011-08-04 07:00:01,0.217697095813,0,,,,,,0.0,0.0,0.0
2011-08-04 08:00:01,0.480961184882,0,,,,,,0.0,0.0,0.0
2011-08-04 09:00:01,0.42151399639,0,,,,,,0.0,0.0,0.0
2011-08-04 10:00:01,0.397281404502,0,,,,,,0.0,0.0,0.0
2011-08-04 11:00:01,0.508152759477,0,,,,,,0.0,0.0,0.0
2011-08-04 12:00:01,0.522683033553,0,,,,,,0.0,0.0,0.0
2011-08-04 13:00:01,0.447396983848,0,,,,,,0.0,0.0,0.0
2011-08-04 14:00:01,0.42092123711,0,,,,,,0.0,0.0,0.0
2011-08-04 15:00:01,0.391837015093,0,,,,,,0.0,0.0,0.0
2011-08-04 16:00:01,0.358544936405,0,,,,,,0.0,0.0,0.0
2011-08-04 17:00:01,0.263657843201,0,,,,,,0.0,0.0,0.0
2011-08-04 18:00:01,0.291866710975,0,,,,,,0.0,0.0,0.0
2011-08-04 19:00:01,0.23935606896,0,,,,,,0.0,0.0,0.0
2011-08-04 20:00:01,0.24471148457,0,,,,,,0.0,0.0,0.0
2011-08-04 21:00:01,0.236321712259,0,,,,,,0.0,0.0,0.0
2011-08-04 22:00:01,0.227116892532,0,,,,,,0.0,0.0,0.0
2011-08-04 23:00:01,0.210603501395,0,,,,,,0.0,0.0,0.0
2011-08-05 00:00:01,0.162982452116,0,,,,,,0.0,0.0,0.0
2011-08-05 01:00:01,0.149704178295,0,,,,,,0.0,0.0,0.0
2011-08-05 02:00:01,0.12035605168,0,,,,,,0.0,0.0,0.0
2011-08-05 03:00:01,0.0948733403331,0,,,,,,0.0,0.0,0.0
2011-08-05 04:00:01,0.122840802304,0,,,,,,0.0,0.0,0.0
2011-08-05 05:00:01,0.181252753548,0,,,,,,0.0,0.0,0.0
2011-08-05 06:00:01,0.17516230469,0,,,,,,0.0,0.0,0.0
2011-08-05 07:00:01,0.320268603909,0,,,,,,0.0,0.0,0.0
2011-08-05 08:00:01,0.480564570398,0,,,,,,0.0,0.0,0.0
2011-08-05 09:00:01,0.528716762993,0,,,,,,0.0,0.0,0.0
2011-08-05 10:00:01,0.444139848285,0,,,,,,0.0,0.0,0.0
2011-08-05 11:00:01,0.539133980407,0,,,,,,0.0,0.0,0.0
2011-08-05 12:00:01,0.430547788197,0,,,,,,0.0,0.0,0.0
2011-08-05 13:00:01,0.471916560962,0,,,,,,0.0,0.0,0.0
2011-08-05 14:00:01,0.447389362691,0,,,,,,0.0,0.0,0.0
2011-08-05 15:00:01,0.406414136991,0,,,,,,0.0,0.0,0.0
2011-08-05 16:00:01,0.360201644288,0,,,,,,0.0,0.0,0.0
2011-08-05 17:00:01,0.316261875404,0,,,,,,0.0,0.0,0.0
2011-08-05 18:00:01,0.255557633508,0,,,,,,0.0,0.0,0.0
2011-08-05 19:00:01,0.260344630752,0,,,,,,0.0,0.0,0.0
2011-08-05 20:00:01,0.23910827637,0,,,,,,0.0,0.0,0.0
2011-08-05 21:00:01,0.228972594526,0,,,,,,0.0,0.0,0.0
2011-08-05 22:00:01,0.233890020797,0,,,,,,0.0,0.0,0.0
2011-08-05 23:00:01,0.205070922138,0,,,,,,0.0,0.0,0.0
2011-08-06 00:00:01,0.237441642298,0,,,,,,0.0,0.0,0.0
2011-08-06 01:00:01,0.150822350694,0,,,,,,0.0,0.0,0.0
2011-08-06 02:00:01,0.130504625179,0,,,,,,0.0,0.0,0.0
2011-08-06 03:00:01,0.187598352129,0,,,,,,0.0,0.0,0.0
2011-08-06 04:00:01,0.27435939753,0,,,,,,0.0,0.0,0.0
2011-08-06 05:00:01,0.362707133563,0,,,,,,0.0,0.0,0.0
2011-08-06 06:00:01,0.260311778793,0,,,,,,0.0,0.0,0.0
2011-08-06 07:00:01,0.475679062457,0,,,,,,0.0,0.0,0.0
2011-08-06 08:00:01,0.552027206375,0,,,,,,0.0,0.0,0.0
2011-08-06 09:00:01,0.408791915276,0,,,,,,0.0,0.0,0.0
2011-08-06 10:00:01,0.399482056146,0,,,,,,0.0,0.0,0.0
2011-08-06 11:00:01,0.508374265463,0,,,,,,0.0,0.0,0.0
2011-08-06 12:00:01,0.71418895044,0,,,,,,0.0,0.0,0.0
2011-08-06 13:00:01,0.500196618056,0,,,,,,0.0,0.0,0.0
2011-08-06 14:00:01,0.532853971205,0,,,,,,0.0,0.0,0.0
2011-08-06 15:00:01,0.385800591901,0,,,,,,0.0,0.0,0.0
2011-08-06 16:00:01,0.425497367695,0,,,,,,0.0,0.0,0.0
2011-08-06 17:00:01,0.35161428815,0,,,,,,0.0,0.0,0.0
2011-08-06 18:00:01,0.331861200788,0,,,,,,0.0,0.0,0.0
2011-08-06 19:00:01,0.28571780201,0,,,,,,0.0,0.0,0.0
2011-08-06 20:00:01,0.328825535232,0,,,,,,0.0,0.0,0.0
2011-08-06 21:00:01,0.29474910233,0,,,,,,0.0,0.0,0.0
2011-08-06 22:00:01,0.375224072925,0,,,,,,0.0,0.0,0.0
2011-08-06 23:00:01,0.293528390263,0,,,,,,0.0,0.0,0.0
2011-08-07 00:00:01,0.285184568657,0,,,,,,0.0,0.0,0.0
2011-08-07 01:00:01,0.245083576444,0,,,,,,0.0,0.0,0.0
2011-08-07 02:00:01,0.209548137533,0,,,,,,0.0,0.0,0.0
2011-08-07 03:00:01,0.203021512221,0,,,,,,0.0,0.0,0.0
2011-08-07 04:00:01,0.24289862092,0,,,,,,0.0,0.0,0.0
2011-08-07 05:00:01,0.313302041611,0,,,,,,0.0,0.0,0.0
2011-08-07 06:00:01,0.252411744774,0,,,,,,0.0,0.0,0.0
2011-08-07 07:00:01,0.42026787033,0,,,,,,0.0,0.0,0.0
2011-08-07 08:00:01,0.670665868431,0,,,,,,0.0,0.0,0.0
2011-08-07 09:00:01,0.465467051,0,,,,,,0.0,0.0,0.0
2011-08-07 10:00:01,0.542869075983,0,,,,,,0.0,0.0,0.0
2011-08-07 11:00:01,0.215572584366,0,,,,,,0.0,0.0,0.0
2011-08-07 12:00:01,0.594754427886,0,,,,,,0.0,0.0,0.0
2011-08-07 13:00:01,0.558658453372,0,,,,,,0.0,0.0,0.0
2011-08-07 14:00:01,0.470082145603,0,,,,,,0.0,0.0,0.0
2011-08-07 15:00:01,0.461758261817,0,,,,,,0.0,0.0,0.0
2011-08-07 16:00:01,0.326216834478,0,,,,,,0.0,0.0,0.0
2011-08-07 17:00:01,0.310375704012,0,,,,,,0.0,0.0,0.0
2011-08-07 18:00:01,0.281025965675,0,,,,,,0.0,0.0,0.0
2011-08-07 19:00:01,0.24283994401,0,,,,,,0.0,0.0,0.0
2011-08-07 20:00:01,0.255383979709,0,,,,,,0.0,0.0,0.0
2011-08-07 21:00:01,0.169088735632,0,,,,,,0.0,0.0,0.0
2011-08-07 22:00:01,0.193240827455,0,,,,,,0.0,0.0,0.0
2011-08-07 23:00:01,0.172574276871,0,,,,,,0.0,0.0,0.0
2011-08-08 00:00:01,0.150359493906,0,,,,,,0.0,0.0,0.0
2011-08-08 01:00:01,0.13956059541,0,,,,,,0.0,0.0,0.0
2011-08-08 02:00:01,0.115269851293,0,,,,,,0.0,0.0,0.0
2011-08-08 03:00:01,0.0889838078359,0,,,,,,0.0,0.0,0.0
2011-08-08 04:00:01,0.119294442871,0,,,,,,0.0,0.0,0.0
2011-08-08 05:00:01,0.165098639979,0,,,,,,0.0,0.0,0.0
2011-08-08 06:00:01,0.156036884933,0,,,,,,0.0,0.0,0.0
2011-08-08 07:00:01,0.295605435168,0,,,,,,0.0,0.0,0.0
2011-08-08 08:00:01,0.51218467992,0,,,,,,0.0,0.0,0.0
2011-08-08 09:00:01,0.406124352029,0,,,,,,0.0,0.0,0.0
2011-08-08 10:00:01,0.479890916375,0,,,,,,0.0,0.0,0.0
2011-08-08 11:00:01,0.61089959645,0,,,,,,0.0,0.0,0.0
2011-08-08 12:00:01,0.525059761018,0,,,,,,0.0,0.0,0.0
2011-08-08 13:00:01,0.451725473086,0,,,,,,0.0,0.0,0.0
2011-08-08 14:00:01,0.46397614605,0,,,,,,0.0,0.0,0.0
2011-08-08 15:00:01,0.415595043293,0,,,,,,0.0,0.0,0.0
2011-08-08 16:00:01,0.35339178395,0,,,,,,0.0,0.0,0.0
2011-08-08 17:00:01,0.295324517332,0,,,,,,0.0,0.0,0.0
2011-08-08 19:00:01,0.288367589074,0,,,,,,0.0,0.0,0.0
2011-08-08 20:00:01,0.176110995795,0,,,,,,0.0,0.0,0.0
2011-08-08 21:00:01,0.216980870775,0,,,,,,0.0,0.0,0.0
2011-08-08 22:00:01,0.217499007494,0,,,,,,0.0,0.0,0.0
2011-08-08 23:00:01,0.213179929866,0,,,,,,0.0,0.0,0.0
2011-08-09 00:00:01,0.158142980738,1,,,,,,-1.0,-2.0,-1.0
2011-08-09 01:00:01,0.129543308507,1,,,,,,0.0,0.0,0.0
2011-08-09 02:00:01,0.124674201026,1,,,,,,0.0,0.0,0.0
2011-08-09 03:00:01,0.114461701701,1,,,,,,0.0,0.0,0.0
2011-08-09 04:00:01,0.112158733365,1,,,,,,0.0,0.0,0.0
2011-08-09 05:00:01,0.154310633202,1,,,,,,0.0,0.0,0.0
2011-08-09 06:00:01,0.169163951334,1,,,,,,0.0,0.0,0.0
2011-08-09 07:00:01,0.288726386755,1,,,,,,0.0,0.0,0.0
2011-08-09 08:00:01,0.523667390691,1,,,,,,0.0,0.0,0.0
2011-08-09 09:00:01,0.419220817938,1,,,,,,0.0,0.0,0.0
2011-08-09 10:00:01,0.503952603751,1,,,,,,0.0,0.0,0.0
2011-08-09 11:00:01,0.441838264806,1,,,,,,0.0,0.0,0.0
2011-08-09 12:00:01,0.456998700762,1,,,,,,0.0,0.0,0.0
2011-08-09 13:00:01,0.416836372965,1,,,,,,0.0,0.0,0.0
2011-08-09 14:00:01,0.327134941419,1,,,,,,0.0,0.0,0.0
2011-08-09 15:00:01,0.155872075605,1,,,,,,0.0,0.0,0.0
2011-08-09 16:00:01,0.429043663253,1,,,,,,0.0,0.0,0.0
2011-08-09 17:00:01,0.464425988572,1,,,,,,0.0,0.0,0.0
2011-08-09 18:00:01,0.28662181807,1,,,,,,0.0,0.0,0.0
2011-08-09 19:00:01,0.249235143858,1,,,,,,0.0,0.0,0.0
2011-08-09 20:00:01,0.257537441522,1,,,,,,0.0,0.0,0.0
2011-08-09 21:00:01,0.244901365082,1,,,,,,0.0,0.0,0.0
2011-08-09 22:00:01,0.279128985842,1,,,,,,0.0,0.0,0.0
